Switching to project dir AY184_IT105
AY184_IT105/Lists/WhichisBetter.html
AY184_IT105/Lists/intro-Lists.html
AY184_IT105/Lists/listTypeConversionFunction.html
AY184_IT105/Lists/toctree.html
AY184_IT105/MoreAboutIteration/2DimensionalIterationImageProcessing.html
AY184_IT105/MoreAboutIteration/AlgorithmsRevisited.html
AY184_IT105/MoreAboutIteration/Exercises.html
AY184_IT105/MoreAboutIteration/Glossary.html
AY184_IT105/MoreAboutIteration/ImageProcessingonYourOwn.html
AY184_IT105/MoreAboutIteration/Newton'sMethod.html
AY184_IT105/MoreAboutIteration/RandomlyWalkingTurtles.html
AY184_IT105/MoreAboutIteration/SentinelValuesAndValidation.html
AY184_IT105/MoreAboutIteration/SimpleTables.html
AY184_IT105/MoreAboutIteration/The3n1Sequence.html
AY184_IT105/MoreAboutIteration/Theforlooprevisited.html
AY184_IT105/MoreAboutIteration/ThewhileStatement.html
AY184_IT105/MoreAboutIteration/accumulatorRevisited.html
AY184_IT105/MoreAboutIteration/intro-IterationRevisited.html
AY184_IT105/MoreAboutIteration/toctree.html
AY184_IT105/PythonModules/Exercises.html
AY184_IT105/PythonModules/Glossary.html
AY184_IT105/PythonModules/MoreAboutUsingModules.html
AY184_IT105/PythonModules/Themathmodule.html
AY184_IT105/PythonModules/Therandommodule.html
AY184_IT105/PythonModules/modules.html
AY184_IT105/PythonModules/toctree.html
AY184_IT105/PythonTurtle/AFewMoreturtleMethodsandObservations.html
AY184_IT105/PythonTurtle/Exercises.html
AY184_IT105/PythonTurtle/FlowofExecutionoftheforLoop.html
AY184_IT105/PythonTurtle/Glossary.html
AY184_IT105/PythonTurtle/IT105_Exercises.html
AY184_IT105/PythonTurtle/InstancesAHerdofTurtles.html
AY184_IT105/PythonTurtle/IterationSimplifiesourTurtleProgram.html
AY184_IT105/PythonTurtle/OurFirstTurtleProgram.html
AY184_IT105/PythonTurtle/SummaryofTurtleMethods.html
AY184_IT105/PythonTurtle/TheforLoop.html
AY184_IT105/PythonTurtle/TherangeFunction.html
AY184_IT105/PythonTurtle/intro-HelloLittleTurtles.html
AY184_IT105/PythonTurtle/toctree.html
AY184_IT105/Selection/BooleanFunctions.html
AY184_IT105/Selection/BooleanValuesandBooleanExpressions.html
AY184_IT105/Selection/Chainedconditionals.html
AY184_IT105/Selection/ConditionalExecutionBinarySelection.html
AY184_IT105/Selection/Exercises.html
AY184_IT105/Selection/Glossary.html
AY184_IT105/Selection/Logicaloperators.html
AY184_IT105/Selection/Nestedconditionals.html
AY184_IT105/Selection/OmittingtheelseClauseUnarySelection.html
AY184_IT105/Selection/PrecedenceofOperators.html
AY184_IT105/Selection/toctree.html
AY184_IT105/SimplePythonData/Exercises.html
AY184_IT105/SimplePythonData/Glossary.html
AY184_IT105/SimplePythonData/Input.html
AY184_IT105/SimplePythonData/OperatorsandOperands.html
AY184_IT105/SimplePythonData/OrderofOperations.html
AY184_IT105/SimplePythonData/Reassignment.html
AY184_IT105/SimplePythonData/StatementsandExpressions.html
AY184_IT105/SimplePythonData/Typeconversionfunctions.html
AY184_IT105/SimplePythonData/UpdatingVariables.html
AY184_IT105/SimplePythonData/ValuesandDataTypes.html
AY184_IT105/SimplePythonData/VariableNamesandKeywords.html
AY184_IT105/SimplePythonData/Variables.html
AY184_IT105/SimplePythonData/intro-VariablesExpressionsandStatements.html
AY184_IT105/SimplePythonData/toctree.html
AY184_IT105/Strings/ACollectionDataType.html
AY184_IT105/Strings/Afindfunction.html
AY184_IT105/Strings/Characterclassification.html
AY184_IT105/Strings/Exercises.html
AY184_IT105/Strings/Glossary.html
AY184_IT105/Strings/IndexOperatorWorkingwiththeCharactersofaString.html
AY184_IT105/Strings/Length.html
AY184_IT105/Strings/Loopingandcounting.html
AY184_IT105/Strings/OperationsonStrings.html
AY184_IT105/Strings/Optionalparameters.html
AY184_IT105/Strings/StringComparison.html
AY184_IT105/Strings/StringMethods.html
AY184_IT105/Strings/StringsRevisited.html
AY184_IT105/Strings/StringsareImmutable.html
AY184_IT105/Strings/Summary.html
AY184_IT105/Strings/TheAccumulatorPatternwithStrings.html
AY184_IT105/Strings/TheSliceOperator.html
AY184_IT105/Strings/Theinandnotinoperators.html
AY184_IT105/Strings/TraversalandtheforLoopByIndex.html
AY184_IT105/Strings/TraversalandtheforLoopByItem.html
AY184_IT105/Strings/TraversalandthewhileLoop.html
AY184_IT105/Strings/TurtlesandStringsandLSystems.html
AY184_IT105/Strings/toctree.html
AY184_IT105/_static/basic.css
AY184_IT105/_static/bootstrap-sphinx.css
AY184_IT105/_static/documentation_options.js
AY184_IT105/_static/pygments.css
AY184_IT105/_static/searchtools.js
AY184_IT105/doctrees/assignments.doctree
AY184_IT105/doctrees/environment.pickle
AY184_IT105/doctrees/index.doctree
AY184_IT105/doctrees/navhelp.doctree
AY184_IT105/doctrees/Appendices/PrecedenceTable.doctree
AY184_IT105/doctrees/Appendices/errorsAndDebug.doctree
AY184_IT105/doctrees/ClassesBasics/Achangeofperspective.doctree
AY184_IT105/doctrees/ClassesBasics/AddingOtherMethodstoourClass.doctree
AY184_IT105/doctrees/ClassesBasics/ConvertinganObjecttoaString.doctree
AY184_IT105/doctrees/ClassesBasics/Exercises.doctree
AY184_IT105/doctrees/ClassesBasics/Glossary.doctree
AY184_IT105/doctrees/ClassesBasics/ImprovingourConstructor.doctree
AY184_IT105/doctrees/ClassesBasics/InstancesasReturnValues.doctree
AY184_IT105/doctrees/ClassesBasics/Objectorientedprogramming.doctree
AY184_IT105/doctrees/ClassesBasics/ObjectsRevisited.doctree
AY184_IT105/doctrees/ClassesBasics/ObjectsasArgumentsandParameters.doctree
AY184_IT105/doctrees/ClassesBasics/UserDefinedClasses.doctree
AY184_IT105/doctrees/ClassesBasics/toctree.doctree
AY184_IT105/doctrees/ClassesDiggingDeeper/ArithmeticMethods.doctree
AY184_IT105/doctrees/ClassesDiggingDeeper/Exercises.doctree
AY184_IT105/doctrees/ClassesDiggingDeeper/Fractions.doctree
AY184_IT105/doctrees/ClassesDiggingDeeper/Glossary.doctree
AY184_IT105/doctrees/ClassesDiggingDeeper/ObjectsareMutable.doctree
AY184_IT105/doctrees/ClassesDiggingDeeper/Sameness.doctree
AY184_IT105/doctrees/ClassesDiggingDeeper/toctree.doctree
AY184_IT105/doctrees/Communications/Glossary.doctree
AY184_IT105/doctrees/Communications/intro-Communications.doctree
AY184_IT105/doctrees/Communications/toctree.doctree
AY184_IT105/doctrees/Debugging/BeginningtipsforDebugging.doctree
AY184_IT105/doctrees/Debugging/Exercises.doctree
AY184_IT105/doctrees/Debugging/HowtoAvoidDebugging.doctree
AY184_IT105/doctrees/Debugging/KnowyourerrorMessages.doctree
AY184_IT105/doctrees/Debugging/RuntimeErrors.doctree
AY184_IT105/doctrees/Debugging/SemanticErrors.doctree
AY184_IT105/doctrees/Debugging/Summary.doctree
AY184_IT105/doctrees/Debugging/Syntaxerrors.doctree
AY184_IT105/doctrees/Debugging/WhatisDebugging.doctree
AY184_IT105/doctrees/Debugging/intro-HowtobeaSuccessfulProgrammer.doctree
AY184_IT105/doctrees/Debugging/toctree.doctree
AY184_IT105/doctrees/Dictionaries/Aliasingandcopying.doctree
AY184_IT105/doctrees/Dictionaries/Dictionarymethods.doctree
AY184_IT105/doctrees/Dictionaries/Dictionaryoperations.doctree
AY184_IT105/doctrees/Dictionaries/Exercises.doctree
AY184_IT105/doctrees/Dictionaries/Glossary.doctree
AY184_IT105/doctrees/Dictionaries/Sparsematrices.doctree
AY184_IT105/doctrees/Dictionaries/intro-Dictionaries.doctree
AY184_IT105/doctrees/Dictionaries/toctree.doctree
AY184_IT105/doctrees/Exceptions/01_intro_exceptions.doctree
AY184_IT105/doctrees/Exceptions/02_standard_exceptions.doctree
AY184_IT105/doctrees/Exceptions/03_principles_for_using_exceptions.doctree
AY184_IT105/doctrees/Exceptions/04_exceptions_syntax.doctree
AY184_IT105/doctrees/Exceptions/Exercises.doctree
AY184_IT105/doctrees/Exceptions/glossary.doctree
AY184_IT105/doctrees/Exceptions/toctree.doctree
AY184_IT105/doctrees/Files/AlternativeFileReadingMethods.doctree
AY184_IT105/doctrees/Files/Exercises.doctree
AY184_IT105/doctrees/Files/FindingaFileonyourDisk.doctree
AY184_IT105/doctrees/Files/Glossary.doctree
AY184_IT105/doctrees/Files/Iteratingoverlinesinafile.doctree
AY184_IT105/doctrees/Files/ReadingaFile.doctree
AY184_IT105/doctrees/Files/WithStatements.doctree
AY184_IT105/doctrees/Files/WritingTextFiles.doctree
AY184_IT105/doctrees/Files/intro-WorkingwithDataFiles.doctree
AY184_IT105/doctrees/Files/toctree.doctree
AY184_IT105/doctrees/FrontBackMatter/contrib.doctree
AY184_IT105/doctrees/FrontBackMatter/copyright.doctree
AY184_IT105/doctrees/FrontBackMatter/fdl-1.3.doctree
AY184_IT105/doctrees/FrontBackMatter/foreword.doctree
AY184_IT105/doctrees/FrontBackMatter/preface.doctree
AY184_IT105/doctrees/FrontBackMatter/preface2e.doctree
AY184_IT105/doctrees/FrontBackMatter/prefaceinteractive.doctree
AY184_IT105/doctrees/Functions/ATurtleBarChart.doctree
AY184_IT105/doctrees/Functions/Composition.doctree
AY184_IT105/doctrees/Functions/FlowofExecutionSummary.doctree
AY184_IT105/doctrees/Functions/Functionscancallotherfunctions.doctree
AY184_IT105/doctrees/Functions/Functionsthatreturnvalues.doctree
AY184_IT105/doctrees/Functions/Glossary.doctree
AY184_IT105/doctrees/Functions/ProgramDevelopment.doctree
AY184_IT105/doctrees/Functions/ProgrammingWithStyle.doctree
AY184_IT105/doctrees/Functions/TheAccumulatorPattern.doctree
AY184_IT105/doctrees/Functions/UnitTesting.doctree
AY184_IT105/doctrees/Functions/Variablesandparametersarelocal.doctree
AY184_IT105/doctrees/Functions/functions.doctree
AY184_IT105/doctrees/Functions/mainfunction.doctree
AY184_IT105/doctrees/Functions/thinkcspyExercises.doctree
AY184_IT105/doctrees/Functions/toctree.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/01_intro_gui.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/02_standard_dialog_boxes.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/03_widgets.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/04_layout_managers.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/05_widget_grouping.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/06_command_events.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/07_event_binding.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/08_gui_program_structure.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/09_modifying_widgets.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/10_timer_events.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/11_gui_program_example.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/12_model_view_controller.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/Glossary.doctree
AY184_IT105/doctrees/GUIandEventDrivenProgramming/toctree.doctree
AY184_IT105/doctrees/GeneralIntro/ATypicalFirstProgram.doctree
AY184_IT105/doctrees/GeneralIntro/Algorithms.doctree
AY184_IT105/doctrees/GeneralIntro/Comments.doctree
AY184_IT105/doctrees/GeneralIntro/Exercises.doctree
AY184_IT105/doctrees/GeneralIntro/ExperimentalDebugging.doctree
AY184_IT105/doctrees/GeneralIntro/FormalandNaturalLanguages.doctree
AY184_IT105/doctrees/GeneralIntro/Glossary.doctree
AY184_IT105/doctrees/GeneralIntro/MoreAboutPrograms.doctree
AY184_IT105/doctrees/GeneralIntro/RuntimeErrors.doctree
AY184_IT105/doctrees/GeneralIntro/SemanticErrors.doctree
AY184_IT105/doctrees/GeneralIntro/SpecialWaystoExecutePythoninthisBook.doctree
AY184_IT105/doctrees/GeneralIntro/Syntaxerrors.doctree
AY184_IT105/doctrees/GeneralIntro/ThePythonProgrammingLanguage.doctree
AY184_IT105/doctrees/GeneralIntro/WhatisDebugging.doctree
AY184_IT105/doctrees/GeneralIntro/intro-TheWayoftheProgram.doctree
AY184_IT105/doctrees/GeneralIntro/toctree.doctree
AY184_IT105/doctrees/ICE/ICE_LSN08_01.doctree
AY184_IT105/doctrees/ICE/ICE_LSN10_01.doctree
AY184_IT105/doctrees/IT105Functions/ATurtleBarChart.doctree
AY184_IT105/doctrees/IT105Functions/Composition.doctree
AY184_IT105/doctrees/IT105Functions/FlowofExecutionSummary.doctree
AY184_IT105/doctrees/IT105Functions/Functionscancallotherfunctions.doctree
AY184_IT105/doctrees/IT105Functions/Functionsthatreturnvalues.doctree
AY184_IT105/doctrees/IT105Functions/Glossary.doctree
AY184_IT105/doctrees/IT105Functions/ProgramDevelopment.doctree
AY184_IT105/doctrees/IT105Functions/ProgrammingWithStyle.doctree
AY184_IT105/doctrees/IT105Functions/TheAccumulatorPattern.doctree
AY184_IT105/doctrees/IT105Functions/UnitTesting.doctree
AY184_IT105/doctrees/IT105Functions/Variablesandparametersarelocal.doctree
AY184_IT105/doctrees/IT105Functions/functions.doctree
AY184_IT105/doctrees/IT105Functions/mainfunction.doctree
AY184_IT105/doctrees/IT105Functions/thinkcspyExercises.doctree
AY184_IT105/doctrees/IT105Functions/toctree.doctree
AY184_IT105/doctrees/IT105Lists/AccessingElements.doctree
AY184_IT105/doctrees/IT105Lists/Aliasing.doctree
AY184_IT105/doctrees/IT105Lists/AppendversusConcatenate.doctree
AY184_IT105/doctrees/IT105Lists/CloningLists.doctree
AY184_IT105/doctrees/IT105Lists/ConcatenationandRepetition.doctree
AY184_IT105/doctrees/IT105Lists/Exercises.doctree
AY184_IT105/doctrees/IT105Lists/FunctionsthatProduceLists.doctree
AY184_IT105/doctrees/IT105Lists/Glossary.doctree
AY184_IT105/doctrees/IT105Lists/ListComprehensions.doctree
AY184_IT105/doctrees/IT105Lists/ListDeletion.doctree
AY184_IT105/doctrees/IT105Lists/ListLength.doctree
AY184_IT105/doctrees/IT105Lists/ListMembership.doctree
AY184_IT105/doctrees/IT105Lists/ListMethods.doctree
AY184_IT105/doctrees/IT105Lists/ListSlices.doctree
AY184_IT105/doctrees/IT105Lists/ListValues.doctree
AY184_IT105/doctrees/IT105Lists/Listsandforloops.doctree
AY184_IT105/doctrees/IT105Lists/ListsareMutable.doctree
AY184_IT105/doctrees/IT105Lists/NestedLists.doctree
AY184_IT105/doctrees/IT105Lists/ObjectsandReferences.doctree
AY184_IT105/doctrees/IT105Lists/PureFunctions.doctree
AY184_IT105/doctrees/IT105Lists/RepetitionandReferences.doctree
AY184_IT105/doctrees/IT105Lists/StringsandLists.doctree
AY184_IT105/doctrees/IT105Lists/TheReturnofLSystems.doctree
AY184_IT105/doctrees/IT105Lists/TupleAssignment.doctree
AY184_IT105/doctrees/IT105Lists/TuplesandMutability.doctree
AY184_IT105/doctrees/IT105Lists/TuplesasReturnValues.doctree
AY184_IT105/doctrees/IT105Lists/UsingListsasParameters.doctree
AY184_IT105/doctrees/IT105Lists/WhichisBetter.doctree
AY184_IT105/doctrees/IT105Lists/intro-Lists.doctree
AY184_IT105/doctrees/IT105Lists/listTypeConversionFunction.doctree
AY184_IT105/doctrees/IT105Lists/toctree.doctree
AY184_IT105/doctrees/IT105MoreAboutIteration/2DimensionalIterationImageProcessing.doctree
AY184_IT105/doctrees/IT105MoreAboutIteration/AlgorithmsRevisited.doctree
AY184_IT105/doctrees/IT105MoreAboutIteration/Exercises.doctree
AY184_IT105/doctrees/IT105MoreAboutIteration/Glossary.doctree
AY184_IT105/doctrees/IT105MoreAboutIteration/ImageProcessingonYourOwn.doctree
AY184_IT105/doctrees/IT105MoreAboutIteration/Newton'sMethod.doctree
AY184_IT105/doctrees/IT105MoreAboutIteration/RandomlyWalkingTurtles.doctree
AY184_IT105/doctrees/IT105MoreAboutIteration/SentinelValuesAndValidation.doctree
AY184_IT105/doctrees/IT105MoreAboutIteration/SimpleTables.doctree
AY184_IT105/doctrees/IT105MoreAboutIteration/The3n1Sequence.doctree
AY184_IT105/doctrees/IT105MoreAboutIteration/Theforlooprevisited.doctree
AY184_IT105/doctrees/IT105MoreAboutIteration/ThewhileStatement.doctree
AY184_IT105/doctrees/IT105MoreAboutIteration/accumulatorRevisited.doctree
AY184_IT105/doctrees/IT105MoreAboutIteration/intro-IterationRevisited.doctree
AY184_IT105/doctrees/IT105MoreAboutIteration/toctree.doctree
AY184_IT105/doctrees/IT105Resources/Exercises.doctree
AY184_IT105/doctrees/IT105Resources/IT105_ClassDemos.doctree
AY184_IT105/doctrees/IT105Resources/IT105_DocExamples.doctree
AY184_IT105/doctrees/IT105Strings/ACollectionDataType.doctree
AY184_IT105/doctrees/IT105Strings/Afindfunction.doctree
AY184_IT105/doctrees/IT105Strings/Characterclassification.doctree
AY184_IT105/doctrees/IT105Strings/Exercises.doctree
AY184_IT105/doctrees/IT105Strings/Glossary.doctree
AY184_IT105/doctrees/IT105Strings/IndexOperatorWorkingwiththeCharactersofaString.doctree
AY184_IT105/doctrees/IT105Strings/Length.doctree
AY184_IT105/doctrees/IT105Strings/Loopingandcounting.doctree
AY184_IT105/doctrees/IT105Strings/OperationsonStrings.doctree
AY184_IT105/doctrees/IT105Strings/Optionalparameters.doctree
AY184_IT105/doctrees/IT105Strings/StringComparison.doctree
AY184_IT105/doctrees/IT105Strings/StringMethods.doctree
AY184_IT105/doctrees/IT105Strings/StringsRevisited.doctree
AY184_IT105/doctrees/IT105Strings/StringsareImmutable.doctree
AY184_IT105/doctrees/IT105Strings/Summary.doctree
AY184_IT105/doctrees/IT105Strings/TheAccumulatorPatternwithStrings.doctree
AY184_IT105/doctrees/IT105Strings/TheSliceOperator.doctree
AY184_IT105/doctrees/IT105Strings/Theinandnotinoperators.doctree
AY184_IT105/doctrees/IT105Strings/TraversalandtheforLoopByIndex.doctree
AY184_IT105/doctrees/IT105Strings/TraversalandtheforLoopByItem.doctree
AY184_IT105/doctrees/IT105Strings/TraversalandthewhileLoop.doctree
AY184_IT105/doctrees/IT105Strings/TurtlesandStringsandLSystems.doctree
AY184_IT105/doctrees/IT105Strings/toctree.doctree
AY184_IT105/doctrees/IntroRecursion/CalculatingtheSumofaListofNumbers.doctree
AY184_IT105/doctrees/IntroRecursion/ConvertinganIntegertoaStringinAnyBase.doctree
AY184_IT105/doctrees/IntroRecursion/Glossary.doctree
AY184_IT105/doctrees/IntroRecursion/ProgrammingExercises.doctree
AY184_IT105/doctrees/IntroRecursion/SierpinskiTriangle.doctree
AY184_IT105/doctrees/IntroRecursion/TheThreeLawsofRecursion.doctree
AY184_IT105/doctrees/IntroRecursion/WhatIsRecursion.doctree
AY184_IT105/doctrees/IntroRecursion/intro-VisualizingRecursion.doctree
AY184_IT105/doctrees/IntroRecursion/toctree.doctree
AY184_IT105/doctrees/Labs/astronomylab.doctree
AY184_IT105/doctrees/Labs/lab03_01.doctree
AY184_IT105/doctrees/Labs/lab04_01.doctree
AY184_IT105/doctrees/Labs/lab04_01a.doctree
AY184_IT105/doctrees/Labs/lab12_01.doctree
AY184_IT105/doctrees/Labs/lab12_02.doctree
AY184_IT105/doctrees/Labs/montepi.doctree
AY184_IT105/doctrees/Labs/pythonshell.doctree
AY184_IT105/doctrees/Labs/sequencelab.doctree
AY184_IT105/doctrees/Labs/sinlab.doctree
AY184_IT105/doctrees/Lists/AccessingElements.doctree
AY184_IT105/doctrees/Lists/Aliasing.doctree
AY184_IT105/doctrees/Lists/AppendversusConcatenate.doctree
AY184_IT105/doctrees/Lists/CloningLists.doctree
AY184_IT105/doctrees/Lists/ConcatenationandRepetition.doctree
AY184_IT105/doctrees/Lists/Exercises.doctree
AY184_IT105/doctrees/Lists/FunctionsthatProduceLists.doctree
AY184_IT105/doctrees/Lists/Glossary.doctree
AY184_IT105/doctrees/Lists/ListComprehensions.doctree
AY184_IT105/doctrees/Lists/ListDeletion.doctree
AY184_IT105/doctrees/Lists/ListLength.doctree
AY184_IT105/doctrees/Lists/ListMembership.doctree
AY184_IT105/doctrees/Lists/ListMethods.doctree
AY184_IT105/doctrees/Lists/ListSlices.doctree
AY184_IT105/doctrees/Lists/ListValues.doctree
AY184_IT105/doctrees/Lists/Listsandforloops.doctree
AY184_IT105/doctrees/Lists/ListsareMutable.doctree
AY184_IT105/doctrees/Lists/NestedLists.doctree
AY184_IT105/doctrees/Lists/ObjectsandReferences.doctree
AY184_IT105/doctrees/Lists/PureFunctions.doctree
AY184_IT105/doctrees/Lists/RepetitionandReferences.doctree
AY184_IT105/doctrees/Lists/StringsandLists.doctree
AY184_IT105/doctrees/Lists/TheReturnofLSystems.doctree
AY184_IT105/doctrees/Lists/TupleAssignment.doctree
AY184_IT105/doctrees/Lists/TuplesandMutability.doctree
AY184_IT105/doctrees/Lists/TuplesasReturnValues.doctree
AY184_IT105/doctrees/Lists/UsingListsasParameters.doctree
AY184_IT105/doctrees/Lists/WhichisBetter.doctree
AY184_IT105/doctrees/Lists/intro-Lists.doctree
AY184_IT105/doctrees/Lists/listTypeConversionFunction.doctree
AY184_IT105/doctrees/Lists/toctree.doctree
AY184_IT105/doctrees/MoreAboutIteration/2DimensionalIterationImageProcessing.doctree
AY184_IT105/doctrees/MoreAboutIteration/AlgorithmsRevisited.doctree
AY184_IT105/doctrees/MoreAboutIteration/Exercises.doctree
AY184_IT105/doctrees/MoreAboutIteration/Glossary.doctree
AY184_IT105/doctrees/MoreAboutIteration/ImageProcessingonYourOwn.doctree
AY184_IT105/doctrees/MoreAboutIteration/Newton'sMethod.doctree
AY184_IT105/doctrees/MoreAboutIteration/RandomlyWalkingTurtles.doctree
AY184_IT105/doctrees/MoreAboutIteration/SentinelValuesAndValidation.doctree
AY184_IT105/doctrees/MoreAboutIteration/SimpleTables.doctree
AY184_IT105/doctrees/MoreAboutIteration/The3n1Sequence.doctree
AY184_IT105/doctrees/MoreAboutIteration/Theforlooprevisited.doctree
AY184_IT105/doctrees/MoreAboutIteration/ThewhileStatement.doctree
AY184_IT105/doctrees/MoreAboutIteration/accumulatorRevisited.doctree
AY184_IT105/doctrees/MoreAboutIteration/intro-IterationRevisited.doctree
AY184_IT105/doctrees/MoreAboutIteration/toctree.doctree
AY184_IT105/doctrees/PythonModules/Exercises.doctree
AY184_IT105/doctrees/PythonModules/Glossary.doctree
AY184_IT105/doctrees/PythonModules/MoreAboutUsingModules.doctree
AY184_IT105/doctrees/PythonModules/Themathmodule.doctree
AY184_IT105/doctrees/PythonModules/Therandommodule.doctree
AY184_IT105/doctrees/PythonModules/modules.doctree
AY184_IT105/doctrees/PythonModules/toctree.doctree
AY184_IT105/doctrees/PythonTurtle/AFewMoreturtleMethodsandObservations.doctree
AY184_IT105/doctrees/PythonTurtle/Exercises.doctree
AY184_IT105/doctrees/PythonTurtle/FlowofExecutionoftheforLoop.doctree
AY184_IT105/doctrees/PythonTurtle/Glossary.doctree
AY184_IT105/doctrees/PythonTurtle/IT105_Exercises.doctree
AY184_IT105/doctrees/PythonTurtle/InstancesAHerdofTurtles.doctree
AY184_IT105/doctrees/PythonTurtle/IterationSimplifiesourTurtleProgram.doctree
AY184_IT105/doctrees/PythonTurtle/OurFirstTurtleProgram.doctree
AY184_IT105/doctrees/PythonTurtle/SummaryofTurtleMethods.doctree
AY184_IT105/doctrees/PythonTurtle/TheforLoop.doctree
AY184_IT105/doctrees/PythonTurtle/TherangeFunction.doctree
AY184_IT105/doctrees/PythonTurtle/intro-HelloLittleTurtles.doctree
AY184_IT105/doctrees/PythonTurtle/toctree.doctree
AY184_IT105/doctrees/Selection/BooleanFunctions.doctree
AY184_IT105/doctrees/Selection/BooleanValuesandBooleanExpressions.doctree
AY184_IT105/doctrees/Selection/Chainedconditionals.doctree
AY184_IT105/doctrees/Selection/ConditionalExecutionBinarySelection.doctree
AY184_IT105/doctrees/Selection/Exercises.doctree
AY184_IT105/doctrees/Selection/Glossary.doctree
AY184_IT105/doctrees/Selection/Logicaloperators.doctree
AY184_IT105/doctrees/Selection/Nestedconditionals.doctree
AY184_IT105/doctrees/Selection/OmittingtheelseClauseUnarySelection.doctree
AY184_IT105/doctrees/Selection/PrecedenceofOperators.doctree
AY184_IT105/doctrees/Selection/toctree.doctree
AY184_IT105/doctrees/SimplePythonData/Exercises.doctree
AY184_IT105/doctrees/SimplePythonData/Glossary.doctree
AY184_IT105/doctrees/SimplePythonData/Input.doctree
AY184_IT105/doctrees/SimplePythonData/OperatorsandOperands.doctree
AY184_IT105/doctrees/SimplePythonData/OrderofOperations.doctree
AY184_IT105/doctrees/SimplePythonData/Reassignment.doctree
AY184_IT105/doctrees/SimplePythonData/StatementsandExpressions.doctree
AY184_IT105/doctrees/SimplePythonData/Typeconversionfunctions.doctree
AY184_IT105/doctrees/SimplePythonData/UpdatingVariables.doctree
AY184_IT105/doctrees/SimplePythonData/ValuesandDataTypes.doctree
AY184_IT105/doctrees/SimplePythonData/VariableNamesandKeywords.doctree
AY184_IT105/doctrees/SimplePythonData/Variables.doctree
AY184_IT105/doctrees/SimplePythonData/intro-VariablesExpressionsandStatements.doctree
AY184_IT105/doctrees/SimplePythonData/toctree.doctree
AY184_IT105/doctrees/Strings/ACollectionDataType.doctree
AY184_IT105/doctrees/Strings/Afindfunction.doctree
AY184_IT105/doctrees/Strings/Characterclassification.doctree
AY184_IT105/doctrees/Strings/Exercises.doctree
AY184_IT105/doctrees/Strings/Glossary.doctree
AY184_IT105/doctrees/Strings/IndexOperatorWorkingwiththeCharactersofaString.doctree
AY184_IT105/doctrees/Strings/Length.doctree
AY184_IT105/doctrees/Strings/Loopingandcounting.doctree
AY184_IT105/doctrees/Strings/OperationsonStrings.doctree
AY184_IT105/doctrees/Strings/Optionalparameters.doctree
AY184_IT105/doctrees/Strings/StringComparison.doctree
AY184_IT105/doctrees/Strings/StringMethods.doctree
AY184_IT105/doctrees/Strings/StringsRevisited.doctree
AY184_IT105/doctrees/Strings/StringsareImmutable.doctree
AY184_IT105/doctrees/Strings/Summary.doctree
AY184_IT105/doctrees/Strings/TheAccumulatorPatternwithStrings.doctree
AY184_IT105/doctrees/Strings/TheSliceOperator.doctree
AY184_IT105/doctrees/Strings/Theinandnotinoperators.doctree
AY184_IT105/doctrees/Strings/TraversalandtheforLoopByIndex.doctree
AY184_IT105/doctrees/Strings/TraversalandtheforLoopByItem.doctree
AY184_IT105/doctrees/Strings/TraversalandthewhileLoop.doctree
AY184_IT105/doctrees/Strings/TurtlesandStringsandLSystems.doctree
AY184_IT105/doctrees/Strings/toctree.doctree

sent 21396065 bytes  received 13133 bytes  3892581.45 bytes/sec
total size is 91954565  speedup is 4.30
Success! Book deployed
